Descrição Fornecedor;Valor total;Classificação;Comprador;Plano de ação;Performance de entrega;Situação
RUDOLPH FIXACOES LTDA; R$ 17.902,60 ;154;Gabriel André Bertram;;94%;
CR ESTOPARIA LTDA; R$ 10.862,50 ;193;Gabriel André Bertram;;100%;
MFAC INDUSTRIA E COMERCIO LTDA - ME; R$ 3.764,00 ;272;Gabriel André Bertram;;100%;
SUPERMERCADO SCHUTZE LTDA; R$ 16.657,17 ;158;Gabriel André Bertram;;100%;
TIMBO RECUPERADORA DE IMPL.RODOV.LT; R$ 2.240,00 ;310;Gabriel André Bertram;;100%;
L. F. SILVEIRA COMERCIO DE FERRAMENTAS LTDA; R$ 951,56 ;367;Gabriel André Bertram;;100%;
REI AUTO PARTS INDUSTRIA E COM.S/A; R$ 20.183,43 ;146;Gibson Ribeiro;;100%;
WURTH DO BRASIL PECAS DE FIXACAO LTDA; R$ 984,66 ;362;Gabriel André Bertram;;67%;
METALURGICA VALENCA IND E COM LTDA; R$ 77.240,00 ;74;Marcia - Compras;;100%;
KIFIX INDUSTRIA E COMERCIO LTDA; R$ 2.554,74 ;298;Gabriel André Bertram;;100%;
WEG TINTAS LTDA; R$ 1.025.286,32 ;14;Jonas Linshalm;;100%;
COREMMA AUTO PECAS E PARAFUSOS; R$ 1.336,95 ;339;Gabriel André Bertram;;100%;
BRASFIT INDUSTRIA E COMERCIO LTDA; R$ 68.129,20 ;80;Marcia - Compras;;93%;
HALDEX DO BRASIL IND E COM LTDA; R$ 1.361.954,10 ;10;Marcia - Compras;;56%;
ASTRO TECNOLOGIA IND.COMERCIO LTDA.; R$ 2.568,00 ;296;Marcia - Compras;;50%;
METALURGICA VARZEA PAULISTA S/A; R$ 26.734,50 ;128;Gabriel André Bertram;;;
P&B INDUSTRIA DE PAPEIS LTDA; R$ 9.618,40 ;206;Gabriel André Bertram;;100%;
FLUAIR COMPONENTES PNEUMATICOS LTDA; R$ 11.300,00 ;190;Marcia - Compras;;75%;
PORTO SOLUCOES INDUSTRIAIS LTDA ; R$ 62.895,00 ;83;Marcia - Compras;;67%;
CHALLENGER DA AMAZONIA IND DE PECAS P/ VEICULOS AUT. LTDA; R$ 88.058,00 ;70;Marcia - Compras;;43%;
BULDOZER COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA; R$ 43.660,00 ;100;Gibson Ribeiro;;63%;
MANTOVA IND.DE TUBOS PLASTICOS LTDA; R$ 3.375,00 ;281;Marcia - Compras;;100%;
SOPKO IND COMERCIO DE LUVAS LTDA; R$ 693,34 ;379;Gabriel André Bertram;;100%;
VTR BRASIL COM EQUIP. OXICORTE EIRELI - EPP; R$ 7.921,55 ;214;Gabriel André Bertram;;100%;
VILI LUIZ OCHNER; R$ 4.400,00 ;256;Gabriel André Bertram;;100%;
NATIVA COMERCIO DE MATERIAL PARA ESCRITORIO LTDA; R$ 14.421,93 ;172;Leonardo Pereira Falconeli Dos Santos;;100%;
FIX IMPLEMENTOS RODOVIARIOS COMERCIO E SERVICOS LTDA; R$ 161.542,08 ;48;Jonas Linshalm;;88%;
PLASTINOBRE IND. E COM. DE IMPLEMENTOS PLASTICOS LTDA; R$ 506,00 ;387;Gabriel André Bertram;;;
CARMEM TAMANINI BEBER COMERCIAL ME; R$ 2.487,00 ;304;Marcia - Compras;;100%;
SCHULZ S.A; R$ 184.862,00 ;43;Gibson Ribeiro;;100%;
KRAMBECK INSTALADORA COM. MAT. CONSTR. LTDA; R$ 298,00 ;407;Gabriel André Bertram;;100%;
JUPAR INDUSTRIA E COMERCIO LTDA; R$ 28.372,00 ;123;Marcia - Compras;;57%;
METALURGICA FERRARI LTDA; R$ 3.600,00 ;275;Marcia - Compras;;100%;
KRAMBECK COMERCIO DE AUTOPECAS LTDA; R$ 1.751,96 ;323;Gabriel André Bertram;;96%;
DISCPAR ATACADAO DE PARAFUSOS LTDA.; R$ 793,00 ;374;Gabriel André Bertram;;;
COM.E REPRESENTACOES GROSSL LTDA.; R$ 9.564,40 ;207;Marcia - Compras;;100%;
SILPA PECAS E EQUIPAMENTOS LTDA; R$ 109.920,00 ;61;Gibson Ribeiro;;85%;
MULTIMOLAS INDUSTRIA DE MOLAS LTDA; R$ 1.649,50 ;325;Marcia - Compras;;;
IGUS DO BRASIL LTDA; R$ 7.067,30 ;226;Marcia - Compras;;0%;
UNOTECH IMPORTACAO E COMERCIO LTDA; R$ 2.100,00 ;316;Gabriel André Bertram;;100%;
VEDAX COMERCIAL LTDA; R$ 6.950,00 ;229;Marcia - Compras;;86%;
FHP SISTEMAS HIDRAULICOS E PNEUMATICOS LTDA; R$ 1.140,00 ;348;Gabriel André Bertram;;100%;
HARD COM DE FIXADORES E RESINAS LTD; R$ 20.574,00 ;143;Gabriel André Bertram;;100%;
DAKEN BRASIL LTDA; R$ 280.135,20 ;36;Marcia - Compras;;33%;
AG SOLDAS LTDA; R$ 13.000,00 ;180;Gabriel André Bertram;;100%;
KAPDIMA COMERCIO E MANUTENCAO E EQUIPAMENTO IND. LTDA; R$ 3.098,00 ;285;Gabriel André Bertram;;100%;
METALURGICA TERENA LTDA; R$ 4.179,37 ;260;Marcia - Compras;;0%;
AUSTRALIS LUMBER; R$ 150.849,00 ;51;Jonas Linshalm;;100%;
PROLATECH IND E COM DE ACESSORIOS LTDA; R$ 448.087,00 ;28;Marcia - Compras;;34%;
PROSPECTA SOLUCOES LTDA; R$ 2.446,93 ;307;Leonardo Pereira Falconeli Dos Santos;;100%;
METALURGICA SCHILD LTDA; R$ 100.150,80 ;64;Marcia - Compras;;;
CDA COMERCIO INDUSTRIA DE METAIS LTDA; R$ 250.902,00 ;37;Marcia - Compras;;;
ALUSSIN IND E COM DE METAIS LTDA; R$ 305.658,60 ;33;Marcia - Compras;;50%;
VENTRIO EQUIPAMENTOS LTDA; R$ 3.780,00 ;269;Gabriel André Bertram;;;
AEROVILLE INDUSTRIA E COMERCIO LTDA; R$ 10.100,00 ;201;Gabriel André Bertram;;100%;
PAPELARIA 2000; R$ 1.565,00 ;328;Leonardo Pereira Falconeli Dos Santos;;100%;
AUTO POSTO MANARIN LTDA; R$ 99.152,40 ;65;Leonardo Pereira Falconeli Dos Santos;;100%;
POSTO CIDADE LTDA; R$ 230,11 ;413;Leonardo Pereira Falconeli Dos Santos;;100%;
PEROLA COM DE GLP LTDA - ME; R$ 450,00 ;392;Leonardo Pereira Falconeli Dos Santos;;100%;
EXTIMBRAS COMECIO DE EXTINTORES; R$ 5.621,00 ;241;Leonardo Pereira Falconeli Dos Santos;;70%;
CORSUL COMERCIO E REPRESENTACOES DO SUL LTDA; R$ 4.440,18 ;255;Gabriel André Bertram;;100%;
BISCOITOS DA DANI LTDA; R$ 156,00 ;419;Leonardo Pereira Falconeli Dos Santos;;100%;
DISTRIBUIDORA EBENEZER EIRELI; R$ 3.791,70 ;268;Gabriel André Bertram;;100%;
PB ARTIGOS PARA FESTAS LTDA; R$ 22,96 ;432;Leonardo Pereira Falconeli Dos Santos;;100%;
MAZER DISTRIBUIDORA LTDA; R$ 29.016,71 ;121;Leonardo Pereira Falconeli Dos Santos;;93%;
PAUTA DISTRIBUICAO E LOGISTICA SA; R$ 19.993,36 ;147;Leonardo Pereira Falconeli Dos Santos;;100%;
EBERT COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA; R$ 179,00 ;416;Leonardo Pereira Falconeli Dos Santos;;100%;
AS PAPEIS E PLASTICOS COM. EIRELI ME; R$ 2.529,90 ;300;Gabriel André Bertram;;100%;
SULFIBRA INDUSTRIA E COMERCIO LTDA; R$ 1.110,52 ;352;Marcia - Compras;;100%;
BAW BRASIL IND E COM LTDA; R$ 109.180,35 ;62;Leonardo Pereira Falconeli Dos Santos;;97%;
MTM AUTO CENTER COM. BATERIAS LTDA; R$ 2.955,00 ;287;Leonardo Pereira Falconeli Dos Santos;;100%;
FRAGON PRESTADORA DE SERVICOS E COMERCIO DE MATERIAIS DE CON; R$ 443.841,05 ;29;Gabriel André Bertram;;100%;
CONSTRUCON MATERIAIS DE CONSTRUCAO LTDA; R$ 392,50 ;397;Leonardo Pereira Falconeli Dos Santos;;100%;
DIOGO CESAR KNIESS ME; R$ 7.589,90 ;221;Leonardo Pereira Falconeli Dos Santos;;100%;
CONSTRUCOLOR COMERCIO DE TINTAS LTDA; R$ 164,75 ;418;Leonardo Pereira Falconeli Dos Santos;;100%;
ARGAPRON INDUSTRIA E COMERCIO LTDA; R$ 11.446,83 ;188;Leonardo Pereira Falconeli Dos Santos;;100%;
PRENSA IND.E COM.DE PECAS LTDA.; R$ 3.621,00 ;274;Marcia - Compras;;0%;
TORNADO COML DE MAQUINAS E EQUIP DE PINTURA IMP EXP LTDA; R$ 10.135,38 ;200;Gabriel André Bertram;;100%;
MARIO SERGIO FERREIRA; R$ 1.759,00 ;322;Leonardo Pereira Falconeli Dos Santos;;100%;
R S PNEUS E EQUIPAMENTOS LTDA; R$ 1.385.518,02 ;9;Gabriel André Bertram;;85%;
BREVIL - BREMER & MARCOVIL METAL LTDA; R$ 7.861,49 ;216;Gabriel André Bertram;;100%;
MOGI PLASTICOS LTDA; R$ 7.876,00 ;215;Gabriel André Bertram;;100%;
LENZI COMERCIO MANGUEIRAS E CONEXOES HIDRAULICAS LTDA; R$ 962,47 ;366;Gabriel André Bertram;;100%;
JULIO CESAR VIEIRA; R$ 1.869,50 ;320;Gabriel André Bertram;;100%;
POLINI COMERCIO DE PECAS LTDA; R$ 1.054,00 ;357;Gabriel André Bertram;;100%;
RODOPLAST IND COM D COMPONENT PLAST LTDA; R$ 33.996,84 ;115;Marcia - Compras;;73%;
ACQUA GELATA IND. E COM. DE APAR. DE REFRIG. LTDA; R$ 2.500,00 ;302;Gabriel André Bertram;;0%;
FAVANI COMERCIO DE JOIAS LTDA; R$ 464,00 ;391;Leonardo Pereira Falconeli Dos Santos;;100%;
ZANINI & RODRIGUES LTDA; R$ 11.042,00 ;191;Gabriel André Bertram;;100%;
MEGACOMP ATACADO E VAREJO DE COMPONENTES LTDA; R$ 339,20 ;401;Gibson Ribeiro;;100%;
SUL BRINDES ESPECIAIS LTDA; R$ 21.224,00 ;142;Leonardo Pereira Falconeli Dos Santos;;100%;
SERVICOS TECNICOS H G DIESEL LTDA.; R$ 2.125,76 ;314;Gabriel André Bertram;;100%;
H SOLDAS MAQUINAS LTDA; R$ 37.217,36 ;108;Leonardo Pereira Falconeli Dos Santos;;100%;
A.X.T. ESTRUTURAS METALICAS LTDA; R$ 28.350,00 ;124;Gabriel André Bertram;;100%;
EJOT-FEY SISTEMAS DE FIXACAO LTDA.; R$ 26.892,00 ;127;Gabriel André Bertram;;100%;
SESI SERVICO SOCIAL DA INDUSTRIA; R$ 1.532,01 ;331;Gabriel André Bertram;;100%;
DEO IND. E COM. DE ARTEFATOS PLASTICOS; R$ 5.545,60 ;243;Gabriel André Bertram;;100%;
MB COM. DE PECAS AUTOMOTIVAS LTDA; R$ 14.235,00 ;174;Marcia - Compras;;100%;
FERRAGENS HLS LTDA.; R$ 85.449,79 ;72;Gabriel André Bertram;;100%;
DHOLLANDIA BRASIL PLATAFORMAS ELEVATORIAS LTDA; R$ 1.550,00 ;330;Gibson Ribeiro;;100%;
MADEIRAS EULIDE LTDA; R$ 696.998,19 ;21;Jonas Linshalm;;71%;
AUTO POSTO NASATO LTDA.; R$ 25.165,00 ;130;Leonardo Pereira Falconeli Dos Santos;;100%;
SERRALHERIA FERRO-POINT LTDA; R$ 38.900,00 ;104;Gabriel André Bertram;;100%;
J.L.W.INDUSTRIA DE APARELHOS ELETRO ELETRONICOS LTDA; R$ 7.731,53 ;217;Gabriel André Bertram;;100%;
VANIO DIESEL LTDA; R$ 5.283,96 ;247;Leonardo Pereira Falconeli Dos Santos;;100%;
SCAP-CAR FERNANDES COM.PECAS LTDA.; R$ 40,00 ;431;Leonardo Pereira Falconeli Dos Santos;;100%;
AUTENTICAR OFICINA MECANICA E AUTO ELETRICA LTDA; R$ 154,00 ;420;Leonardo Pereira Falconeli Dos Santos;;100%;
MONDINI EXTRACAO DE AREIA LTDA; R$ 19.806,32 ;149;Gabriel André Bertram;;100%;
S.O.S. ENCANADOR COMERCIO DE MATERIAIS HIDRAULICOS LTDA; R$ 1.397,89 ;336;Leonardo Pereira Falconeli Dos Santos;;100%;
ACOPAR COMERCIO DE PARAFUSOS LTDA.; R$ 2.527,00 ;301;Gabriel André Bertram;;100%;
ONFLEX BR SERVICOS LTDA; R$ 1.555,49 ;329;Leonardo Pereira Falconeli Dos Santos;;100%;
FIEDLER AUTOMACAO INDUSTRIAL LTDA.; R$ 4.628,40 ;252;Gabriel André Bertram;;0%;
INDUSTRIA E COMERCIO DE PRODUTOS ALIMENTICIOS NUTRAER LTDA-M; R$ 6.360,00 ;235;Gabriel André Bertram;;50%;
REFRIGERACAO LENZI LTDA ME; R$ 499,35 ;389;Gabriel André Bertram;;100%;
CASAS DA AGUA MATERIAIS PARA CONSTRUCAO LTDA; R$ 9.130,00 ;208;Gabriel André Bertram;;100%;
IMATRON IND. MET. ELETRONICA LTDA.; R$ 357,75 ;399;Marcia - Compras;;100%;
METALMOTIVA COMERCIAL E DISTRIBUIDORA LTDA; R$ 20.500,00 ;144;Marcia - Compras;;0%;
FF INDUSTRIAL LTDA; R$ 1.121,70 ;350;Gabriel André Bertram;;100%;
SAF-HOLLAND DO BRASIL IND PROD EIXOS E EQUIP; R$ 4.693.767,70 ;1;Gibson Ribeiro;;79%;
B.LOTTI MOVIMENTACAO DE CARGAS LTDA; R$ 404,92 ;395;Leonardo Pereira Falconeli Dos Santos;;100%;
COMPREBLU COM E MANUTENCAO DE COMPRESSORES LTDA-ME; R$ 10.743,10 ;194;Gabriel André Bertram;;100%;
CBS COMERCIO E REPRESENTACOES LTDA.; R$ 4.035,60 ;264;Gabriel André Bertram;;100%;
CBS DISTRIBUIDORA LTDA; R$ 10.648,08 ;196;Gabriel André Bertram;;100%;
BLUQUIMI INDUSTRIA QUIMICA LTDA.ME; R$ 45.660,00 ;96;Gabriel André Bertram;;100%;
SPRAYPARTS PECAS E SUPRIMENTOS INDUSTRIAIS LTDA; R$ 34.317,90 ;113;Gabriel André Bertram;;100%;
EVOLUCAO COMERCIO DE COMPRESSORES E EQUIPAMENTOS LTDA; R$ 3.966,00 ;266;Gabriel André Bertram;;100%;
MORAES VIDROS LTDA; R$ 36.925,00 ;109;Gabriel André Bertram;;100%;
PG ELEVACAO DE CARGAS INDUSTRIAIS LTDA; R$ 716,00 ;376;Gabriel André Bertram;;0%;
WHITE MARTINS GASES INDUST. LTDA; R$ 76.467,16 ;76;Gabriel André Bertram;;100%;
